int Fahrtabelle[29][27] = {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
			,22073,22857,23054,22955,22857,22759,22367,21876,21288,20601,19620,18443,17266,16187,15206,14225,13244,12263,11527,10791,10301,9810,9320,8829,8339,7848,7603
			,26978,27664,28106,28449,28449,28086,27468,26732,25997,24917,23838,22759,21582,20601,19620,18639,17658,16677,15696,14813,13930,13244,12557,11968,11380,10791,10301
			,33550,34826,35316,35610,35316,34826,34139,33158,32049,30902,29430,27959,26487,25016,23740,22563,21337,20111,19130,18149,17413,16677,15990,15206,14421,13734,13244
			,40221,41202,41987,42183,41889,41300,40712,39731,38553,37278,35807,34163,32520,30877,29234,27860,26487,25114,23838,22563,21501,20438,19376,18313,17251,16187,15304
			,48069,50031,50522,50816,50227,49541,48069,46598,45126,43655,42183,40221,38259,36297,34335,32667,31000,29234,27664,25997,24329,22955,21582,20601,19620,18835,18149
			,55917,57389,58566,58860,58370,57389,55917,54446,52484,50522,48560,46303,44047,41791,39534,37474,35610,33943,32373,31000,29724,28449,27223,25997,24770,23544,22563
			,65237,66708,67689,67885,67493,66512,65237,63275,61313,58860,56506,54151,51797,49442,47088,45028,42968,40908,38848,37278,35807,34237,32667,31098,29528,27959,26978
			,73575,75537,77009,77303,77009,76518,75439,73575,71613,69651,67002,64256,61313,58370,55427,52974,50522,48069,46107,44145,42183,40221,38504,36788,35071,33354,31883
			,83385,85347,86819,87309,87015,86328,85151,83385,81423,78971,76028,73085,70215,67346,64476,61607,58762,55917,53465,51012,48658,46303,44292,42281,40270,38259,36493
			,93195,96138,97610,97806,97119,96138,94667,92901,90743,88290,85347,82404,79461,76273,73085,69847,66806,63765,60822,57879,55525,53219,51012,49050,47088,45126,43655
			,103005,105359,106929,107223,106439,105752,104477,102809,100847,98100,95648,92705,89565,86009,82453,78897,75341,72300,69259,66218,63441,60665,57879,55593,53308,51012,49050
	};
